2025-03-10 13:22:04,860 - Position: x=202.00, y=127.00, angle=0.00°
2025-03-16 10:16:10,073 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,094 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,115 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,137 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,159 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,181 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,202 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,224 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,245 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,267 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,289 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,310 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,332 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,353 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,375 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,396 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,417 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,440 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,463 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,484 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,506 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,528 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,550 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,571 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,594 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,616 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,638 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,660 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,681 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,702 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,725 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,746 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,767 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,789 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,810 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,831 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,853 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,886 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,907 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,929 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,950 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,971 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:10,993 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,014 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,035 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,057 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,079 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,100 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,121 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,143 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,164 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,186 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,207 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,228 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,250 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,271 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,293 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,314 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,334 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,356 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,377 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,398 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,420 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,442 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,463 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,484 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,506 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,527 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,549 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,570 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,593 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,614 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,635 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,658 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,679 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,700 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,722 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,743 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,764 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,785 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,807 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,828 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,850 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,871 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,894 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,915 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,937 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,961 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:11,982 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,003 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,027 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,048 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,072 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,096 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,117 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,139 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,162 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,185 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,207 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,230 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,251 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,277 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,299 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,322 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,351 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,380 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,409 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,435 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,460 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,484 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,512 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,538 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,563 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,586 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,612 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,639 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,664 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,692 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,715 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,740 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,764 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,789 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,815 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,838 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,863 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,887 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,913 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,936 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,963 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:12,988 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:13,012 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:13,037 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:13,061 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:13,087 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:13,114 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:13,141 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:13,166 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:16:13,194 - Position: x=237.00, y=233.00, angle=0.00�
2025-03-16 10:18:52,876 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:52,898 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:52,919 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:52,940 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:52,962 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:52,984 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,005 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,026 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,047 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,070 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,091 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,112 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,134 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,155 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,176 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,198 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,219 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,241 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,262 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,284 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,305 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,326 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,348 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,370 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,391 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,412 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,433 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,455 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,476 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,498 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,520 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,541 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,562 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,584 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,605 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,627 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,648 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,670 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,691 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,712 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,735 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,757 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,778 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,800 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,821 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,843 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,864 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,885 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,907 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,928 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,949 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,971 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:53,993 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,014 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,036 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,057 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,078 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,100 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,122 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,143 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,164 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,186 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,207 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,229 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,251 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,273 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,294 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,315 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,336 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,357 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,379 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,401 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,422 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,443 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,465 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,487 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,508 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,530 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,552 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,573 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,595 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,617 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,639 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,660 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,682 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,703 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,724 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,745 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,767 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,788 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,810 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,831 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,853 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,875 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,896 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,918 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,939 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,961 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:54,982 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,003 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,024 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,045 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,067 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,089 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,111 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,132 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,154 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,175 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,197 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,220 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,241 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,263 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,284 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,306 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,327 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,349 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,371 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,392 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,413 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,435 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,456 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,478 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,499 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,521 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,543 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,564 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,586 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,607 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,628 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,651 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,672 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,693 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,714 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,736 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,757 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,779 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,801 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,821 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,843 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,864 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,885 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,907 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,928 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,950 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,971 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:55,993 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,015 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,037 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,058 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,080 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,102 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,124 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,145 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,167 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,189 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,210 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,231 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,253 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,275 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,302 - Position: x=231.00, y=141.00, angle=0.00�
2025-03-16 10:18:56,341 - Position: x=231.00, y=141.00, angle=7.03�
2025-03-16 10:18:56,362 - Position: x=231.00, y=141.00, angle=10.83�
2025-03-16 10:18:56,383 - Position: x=231.00, y=141.00, angle=14.73�
2025-03-16 10:18:56,405 - Position: x=231.00, y=141.00, angle=18.58�
2025-03-16 10:18:56,426 - Position: x=231.00, y=141.00, angle=22.38�
2025-03-16 10:18:56,448 - Position: x=231.00, y=141.00, angle=26.30�
2025-03-16 10:18:56,469 - Position: x=231.00, y=141.00, angle=30.02�
2025-03-16 10:18:56,491 - Position: x=231.00, y=141.00, angle=32.89�
2025-03-16 10:18:56,512 - Position: x=231.00, y=141.00, angle=35.14�
2025-03-16 10:18:56,534 - Position: x=231.00, y=141.00, angle=36.89�
2025-03-16 10:18:56,555 - Position: x=231.00, y=141.00, angle=38.27�
2025-03-16 10:18:56,576 - Position: x=231.00, y=141.00, angle=39.36�
2025-03-16 10:18:56,598 - Position: x=231.00, y=141.00, angle=40.22�
2025-03-16 10:18:56,619 - Position: x=231.00, y=141.00, angle=40.89�
2025-03-16 10:18:56,640 - Position: x=231.00, y=141.00, angle=41.42�
2025-03-16 10:18:56,662 - Position: x=232.41, y=142.24, angle=41.42�
2025-03-16 10:18:56,684 - Position: x=233.83, y=143.49, angle=41.42�
2025-03-16 10:18:56,705 - Position: x=235.20, y=144.71, angle=41.42�
2025-03-16 10:18:56,726 - Position: x=236.59, y=145.93, angle=41.42�
2025-03-16 10:18:56,747 - Position: x=238.00, y=147.17, angle=41.42�
2025-03-16 10:18:56,769 - Position: x=239.44, y=148.44, angle=41.42�
2025-03-16 10:18:56,791 - Position: x=239.44, y=148.44, angle=41.85�
2025-03-16 10:18:56,812 - Position: x=240.83, y=149.69, angle=41.85�
2025-03-16 10:18:56,834 - Position: x=242.23, y=150.95, angle=41.85�
2025-03-16 10:18:56,855 - Position: x=243.62, y=152.19, angle=41.85�
2025-03-16 10:18:56,877 - Position: x=245.02, y=153.45, angle=41.85�
2025-03-16 10:18:56,898 - Position: x=246.41, y=154.69, angle=41.85�
2025-03-16 10:18:56,919 - Position: x=247.81, y=155.94, angle=41.85�
2025-03-16 10:18:56,941 - Position: x=249.21, y=157.19, angle=41.85�
2025-03-16 10:18:56,963 - Position: x=250.63, y=158.46, angle=41.85�
2025-03-16 10:18:56,984 - Position: x=252.03, y=159.72, angle=41.85�
2025-03-16 10:18:57,006 - Position: x=253.42, y=160.97, angle=41.85�
2025-03-16 10:18:57,028 - Position: x=254.85, y=162.24, angle=41.85�
2025-03-16 10:18:57,049 - Position: x=256.25, y=163.50, angle=41.85�
2025-03-16 10:18:57,071 - Position: x=257.64, y=164.74, angle=41.85�
2025-03-16 10:18:57,092 - Position: x=259.03, y=165.99, angle=41.85�
2025-03-16 10:18:57,114 - Position: x=260.42, y=167.23, angle=41.85�
2025-03-16 10:18:57,136 - Position: x=261.87, y=168.53, angle=41.85�
2025-03-16 10:18:57,157 - Position: x=263.28, y=169.80, angle=41.85�
2025-03-16 10:18:57,179 - Position: x=264.69, y=171.06, angle=41.85�
2025-03-16 10:18:57,201 - Position: x=266.14, y=172.36, angle=41.85�
2025-03-16 10:18:57,223 - Position: x=267.56, y=173.63, angle=41.85�
2025-03-16 10:18:57,245 - Position: x=268.98, y=174.90, angle=41.85�
2025-03-16 10:18:57,268 - Position: x=270.45, y=176.21, angle=41.85�
2025-03-16 10:18:57,290 - Position: x=271.87, y=177.49, angle=41.85�
2025-03-16 10:18:57,311 - Position: x=273.27, y=178.74, angle=41.85�
2025-03-16 10:18:57,333 - Position: x=274.71, y=180.03, angle=41.85�
2025-03-16 10:18:57,355 - Position: x=276.13, y=181.30, angle=41.85�
2025-03-16 10:18:57,377 - Position: x=277.55, y=182.57, angle=41.85�
2025-03-16 10:18:57,399 - Position: x=278.94, y=183.82, angle=41.85�
2025-03-16 10:18:57,421 - Position: x=280.41, y=185.14, angle=41.85�
2025-03-16 10:18:57,442 - Position: x=281.80, y=186.38, angle=41.85�
2025-03-16 10:18:57,464 - Position: x=283.20, y=187.64, angle=41.85�
2025-03-16 10:18:57,486 - Position: x=284.63, y=188.91, angle=41.85�
2025-03-16 10:18:57,507 - Position: x=286.03, y=190.17, angle=41.85�
2025-03-16 10:18:57,529 - Position: x=287.45, y=191.44, angle=41.85�
2025-03-16 10:18:57,551 - Position: x=288.87, y=192.71, angle=41.85�
2025-03-16 10:18:57,572 - Position: x=290.23, y=193.93, angle=41.85�
2025-03-16 10:18:57,594 - Position: x=291.64, y=195.19, angle=41.85�
